,Artist,Album,Date,Type,Rank,Album_image,Artist_decade_debut,spotify_album_link,spotify_album_id,spotify_info,image,popularity
11,The Beatles,Abbey Road ,10/1/1969,Studio,1,https://upload.wikimedia.org/wikipedia/en/thumb/4/42/Beatles_-_Abbey_Road.jpg/220px-Beatles_-_Abbey_Road.jpg,1960,https://open.spotify.com/album/0ETFjACtuP2ADo6LFhL6HN?si=I9llvKafQPyp7MnkC3jDiQ,0ETFjACtuP2ADo6LFhL6HN,"['https://i.scdn.co/image/ab67616d0000b273dc30583ba717007b00cceb25', 83]",https://i.scdn.co/image/ab67616d0000b273dc30583ba717007b00cceb25,83
12,The Beatles,Let It Be ,5/8/1970,Studio,1,https://upload.wikimedia.org/wikipedia/en/thumb/7/7a/The_Beatles_-_Let_It_Be.png/220px-The_Beatles_-_Let_It_Be.png,1960,https://open.spotify.com/album/0jTGHV5xqHPvEcwL8f6YU5?si=1i9ADZSuQxGWD8pTPVbvdQ,0jTGHV5xqHPvEcwL8f6YU5,"['https://i.scdn.co/image/ab67616d0000b27384243a01af3c77b56fe01ab1', 76]",https://i.scdn.co/image/ab67616d0000b27384243a01af3c77b56fe01ab1,76
13,Elvis Presley,Elvis Presley ,3/23/1956,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/f/f5/Elvis_Presley_LPM-1254_Album_Cover.jpg/220px-Elvis_Presley_LPM-1254_Album_Cover.jpg,1950,https://open.spotify.com/album/7GXP5OhYyPVLmcVfO9Iqin?si=j-ur83DKQE2oIJLDyV7sHg,7GXP5OhYyPVLmcVfO9Iqin,"['https://i.scdn.co/image/ab67616d0000b273f45cec7e72b9dec993c18872', 61]",https://i.scdn.co/image/ab67616d0000b273f45cec7e72b9dec993c18872,61
14,Elvis Presley,Elvis ,10/19/1956,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/f/f5/Elvis_Presley_LPM-1254_Album_Cover.jpg/220px-Elvis_Presley_LPM-1254_Album_Cover.jpg,1950,https://open.spotify.com/album/4BxOdLUpWYFL0mfdYiukyQ?si=wT9RIoq5TPKi72xzkxOGzQ,4BxOdLUpWYFL0mfdYiukyQ,"['https://i.scdn.co/image/ab67616d0000b273e3b1cdbb2095804f83056bcd', 55]",https://i.scdn.co/image/ab67616d0000b273e3b1cdbb2095804f83056bcd,55
15,Elvis Presley,Elvis' Christmas Album ,10/15/1957,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/b/bc/Elvis%27christmasalbum.jpg/220px-Elvis%27christmasalbum.jpg,1950,https://open.spotify.com/album/6zk4RKl6JFlgLCV4Z7DQ7N?si=HlQFf7Y5T2eljYL-uWfwXg,6zk4RKl6JFlgLCV4Z7DQ7N,"['https://i.scdn.co/image/ab67616d0000b273aa509be2dd24fb6c753cf292', 70]",https://i.scdn.co/image/ab67616d0000b273aa509be2dd24fb6c753cf292,70
16,Elvis Presley,Elvis Is Back! ,4/8/1960,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/6/64/Elvis_is_Back%21.jpg/220px-Elvis_is_Back%21.jpg,1950,https://open.spotify.com/album/2SBAAtgdyjgfTO1UMHnza1?si=EJ-PJJjeTvKTt1QemFpyfw,2SBAAtgdyjgfTO1UMHnza1,"['https://i.scdn.co/image/ab67616d0000b273c7da0f669c230f078338aa22', 55]",https://i.scdn.co/image/ab67616d0000b273c7da0f669c230f078338aa22,55
17,Elvis Presley,His Hand in Mine ,11/10/1960,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/6/64/Elvis_Presley_original_LP_cover_for_%22His_Hand_In_Mine%22.jpg/220px-Elvis_Presley_original_LP_cover_for_%22His_Hand_In_Mine%22.jpg,1950,https://open.spotify.com/album/0OflUemnHFws5bKzEbBVV3?si=zluHWyQNQyud3Dpq1yT0uA,0OflUemnHFws5bKzEbBVV3,"['https://i.scdn.co/image/ab67616d0000b273ace8ddfa0d31f9ec92700cd8', 44]",https://i.scdn.co/image/ab67616d0000b273ace8ddfa0d31f9ec92700cd8,44
18,Elvis Presley,Something for Everybody ,5/19/1961,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/b/bf/ElvisPresleySomethingForEverybodyLPCover.jpg/220px-ElvisPresleySomethingForEverybodyLPCover.jpg,1950,https://open.spotify.com/album/5Yl2lNCQ5wkCdN0S8VOCdE?si=fqsdc_C-QQy0_uexHguuMw,5Yl2lNCQ5wkCdN0S8VOCdE,"['https://i.scdn.co/image/ab67616d0000b2735e1d349d2e4a58a74459a9a1', 42]",https://i.scdn.co/image/ab67616d0000b2735e1d349d2e4a58a74459a9a1,42
19,Elvis Presley,Pot Luck ,6/5/1962,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/6/61/Pot_Luck_with_Elvis.jpg/220px-Pot_Luck_with_Elvis.jpg,1950,https://open.spotify.com/album/2g4kvBYEZoUaO5rMmR4CJI?si=QOI5EEcIQHGe-voGjRs9KA,2g4kvBYEZoUaO5rMmR4CJI,"['https://i.scdn.co/image/ab67616d0000b273ac4deb81e4385b8b20820ab4', 48]",https://i.scdn.co/image/ab67616d0000b273ac4deb81e4385b8b20820ab4,48
20,Elvis Presley,How Great Thou Art ,2/27/1967,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/5/50/Elvis_Presley_How_Great_Thou_Art_LP_Cover.jpg/220px-Elvis_Presley_How_Great_Thou_Art_LP_Cover.jpg,1950,https://open.spotify.com/album/7N1t7WzloZyMj95jk6CSCt?si=D9zOE1jxTP6gHJnaDOxPBA,7N1t7WzloZyMj95jk6CSCt,"['https://i.scdn.co/image/ab67616d0000b27344d592382acae5ef6f8ea14d', 53]",https://i.scdn.co/image/ab67616d0000b27344d592382acae5ef6f8ea14d,53
21,Elvis Presley,From Elvis in Memphis ,6/2/1969,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/6/60/ElvisinMemphis.jpg/220px-ElvisinMemphis.jpg,1950,https://open.spotify.com/album/3ekkFrfotMsEAKc5g71GHk?si=bv3cutsoSomMGzwTIw1kGA,3ekkFrfotMsEAKc5g71GHk,"['https://i.scdn.co/image/ab67616d0000b273fdc0aa7765f3197ac9179ec7', 71]",https://i.scdn.co/image/ab67616d0000b273fdc0aa7765f3197ac9179ec7,71
22,Elvis Presley,That's the Way It Is ,11/11/1970,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/e/ef/Elvis_TTWII.jpg/220px-Elvis_TTWII.jpg,1950,https://open.spotify.com/album/5Daouulcid6tWztS39KWhc?si=oN7EruduQPWyX29oumKc0g,5Daouulcid6tWztS39KWhc,"['https://i.scdn.co/image/ab67616d0000b273360dbd7795abe95f02805d15', 57]",https://i.scdn.co/image/ab67616d0000b273360dbd7795abe95f02805d15,57
23,Elvis Presley,"Elvis Country (I'm 10,000 Years Old) ",1/7/1971,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/2/27/Elvis_Country.jpg/220px-Elvis_Country.jpg,1950,https://open.spotify.com/album/5nFIESxbIeBxoREzNMzzbN?si=0u-QZIEgQ0CIFipraeZS1w,5nFIESxbIeBxoREzNMzzbN,"['https://i.scdn.co/image/ab67616d0000b2732a78d5257049a45dd242bcb5', 42]",https://i.scdn.co/image/ab67616d0000b2732a78d5257049a45dd242bcb5,42
24,Elvis Presley,Love Letters from Elvis ,6/16/1971,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/a/a7/Love-Letters-from-Elvis-Cover.jpg/220px-Love-Letters-from-Elvis-Cover.jpg,1950,https://open.spotify.com/album/3kf5iEHqvuKch85eAvWrGO?si=jHEx96IZQFKny8YfhFc_MQ,3kf5iEHqvuKch85eAvWrGO,"['https://i.scdn.co/image/ab67616d0000b273fe991c54007d7dfdb06444a3', 40]",https://i.scdn.co/image/ab67616d0000b273fe991c54007d7dfdb06444a3,40
25,Elvis Presley,Elvis Sings The Wonderful World of Christmas ,10/20/1971,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/a/ae/ElvisSingsTheWonderfulWorldOfChristmas.jpg/220px-ElvisSingsTheWonderfulWorldOfChristmas.jpg,1950,https://open.spotify.com/album/67WNQsweOZ94qxgAUDGXAk?si=6w-YgDDCSUShlpUWW-eioA,67WNQsweOZ94qxgAUDGXAk,"['https://i.scdn.co/image/ab67616d0000b2733cbc58efba4534e77c4909f5', 45]",https://i.scdn.co/image/ab67616d0000b2733cbc58efba4534e77c4909f5,45
26,Elvis Presley,Elvis Now ,2/1/1972,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/3/35/Elvis_now.jpg/220px-Elvis_now.jpg,1950,https://open.spotify.com/album/2x7QaKvvJ45DcYl78JCf25?si=KeR2XdXCQiibcdGmLBVj-A,2x7QaKvvJ45DcYl78JCf25,"['https://i.scdn.co/image/ab67616d0000b2738938e30f90ac841485a39732', 46]",https://i.scdn.co/image/ab67616d0000b2738938e30f90ac841485a39732,46
27,Elvis Presley,He Touched Me ,4/1/1972,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/0/00/Elvis_Presley_He_Touched_Me_LP_Cover.jpg/220px-Elvis_Presley_He_Touched_Me_LP_Cover.jpg,1950,https://open.spotify.com/album/4BcD1RBud4U2DAqByYFBi2?si=J2JIbDMGTVKC1Lk5Mx-fDw,4BcD1RBud4U2DAqByYFBi2,"['https://i.scdn.co/image/ab67616d0000b273be74e3e8e0a5131d0c5ceda3', 47]",https://i.scdn.co/image/ab67616d0000b273be74e3e8e0a5131d0c5ceda3,47
28,Elvis Presley,"Elvis (The ""Fool"" Album) ",7/1/1973,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/b/bd/Elvis_fool_album.jpg/220px-Elvis_fool_album.jpg,1950,https://open.spotify.com/album/3gpHiNAmT5oXVxe6ewTGuN?si=-5rbLl9wRnO37AQMqFMEUg,3gpHiNAmT5oXVxe6ewTGuN,"['https://i.scdn.co/image/ab67616d0000b273524e9e45a2e0067b8189a92e', 73]",https://i.scdn.co/image/ab67616d0000b273524e9e45a2e0067b8189a92e,73
29,Elvis Presley,Raised on Rock / For Ol' Times Sake ,10/1/1973,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/f/fc/Elvis_Raised_On_Rock.jpg/220px-Elvis_Raised_On_Rock.jpg,1950,https://open.spotify.com/album/2ZRE01JESBDtXwXckqGZY6?si=YSZVW6HqQRKU7bGlOYioIA,2ZRE01JESBDtXwXckqGZY6,"['https://i.scdn.co/image/ab67616d0000b27370b2ef4533a5ef0135a8de81', 35]",https://i.scdn.co/image/ab67616d0000b27370b2ef4533a5ef0135a8de81,35
30,Elvis Presley,Good Times ,3/20/1974,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/3/39/Good_Times_Elvis.jpg/220px-Good_Times_Elvis.jpg,1950,https://open.spotify.com/album/0bVlE6dhJEsCzCX2CWrOCw?si=ngVH8cWbRtmapCzHgwariA,0bVlE6dhJEsCzCX2CWrOCw,"['https://i.scdn.co/image/ab67616d0000b2733726a52f61b6e7c4a5973c3d', 50]",https://i.scdn.co/image/ab67616d0000b2733726a52f61b6e7c4a5973c3d,50
31,Elvis Presley,Promised Land ,1/8/1975,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/9/99/Elvis_Presley_Promised_Land_LP_Cover.jpg/220px-Elvis_Presley_Promised_Land_LP_Cover.jpg,1950,https://open.spotify.com/album/47pECKZZzoUQ2aug4zJLGv?si=wX36slijTuuwRnGHTRvzqQ,47pECKZZzoUQ2aug4zJLGv,"['https://i.scdn.co/image/ab67616d0000b2732abd624eb4087a6feecf9c25', 49]",https://i.scdn.co/image/ab67616d0000b2732abd624eb4087a6feecf9c25,49
32,Elvis Presley,Today ,5/7/1975,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/5/53/Today_%28Elvis_Presley_album_-_cover_art%29.jpg/220px-Today_%28Elvis_Presley_album_-_cover_art%29.jpg,1950,https://open.spotify.com/album/4si8ktuNxnWyGb0t9Pi6ND?si=QosFjIMVRCeJj5uK-AyOxg,4si8ktuNxnWyGb0t9Pi6ND,"['https://i.scdn.co/image/ab67616d0000b2733301bfeff21cf5c61b4a15b2', 34]",https://i.scdn.co/image/ab67616d0000b2733301bfeff21cf5c61b4a15b2,34
33,Elvis Presley,"From Elvis Presley Boulevard, Memphis, Tennessee ",5/1/1976,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/f/f6/Elvis_Presley_From_Elvis_Presley_Boulevard_LP_Cover.jpg/220px-Elvis_Presley_From_Elvis_Presley_Boulevard_LP_Cover.jpg,1950,https://open.spotify.com/album/6Kc8A5gqFZjDUeq77xSAK6?si=22FZEeLpR5SvXgPYF4APKQ,6Kc8A5gqFZjDUeq77xSAK6,"['https://i.scdn.co/image/ab67616d0000b27374dc22b6e854e70e9649c626', 51]",https://i.scdn.co/image/ab67616d0000b27374dc22b6e854e70e9649c626,51
34,Elvis Presley,Moody Blue ,6/1/1977,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/f/f5/Elvis_Presley_Moody_Blue_LP_Cover.jpg/220px-Elvis_Presley_Moody_Blue_LP_Cover.jpg,1950,https://open.spotify.com/album/08bROKoMarHS0jRzZOEv08?si=4OSIe3P9R6agjs17HENLBg,08bROKoMarHS0jRzZOEv08,"['https://i.scdn.co/image/ab67616d0000b273889bf6ae097a927074233125', 57]",https://i.scdn.co/image/ab67616d0000b273889bf6ae097a927074233125,57
35,Elvis Presley,Loving You ,6/20/1957,Soundtrack,2,https://upload.wikimedia.org/wikipedia/en/b/bc/Loving_You_soundtrack.jpg,1950,https://open.spotify.com/album/7KZSeiE569txmIxoNBQLS2?si=uTRuQPTMTGS4Hu18NlhYkA,7KZSeiE569txmIxoNBQLS2,"['https://i.scdn.co/image/ab67616d0000b273040aa5d865a0fe029c20d4b2', 53]",https://i.scdn.co/image/ab67616d0000b273040aa5d865a0fe029c20d4b2,53
36,Elvis Presley,King Creole ,9/19/1958,Soundtrack,2,https://upload.wikimedia.org/wikipedia/en/thumb/a/ad/ElvisPresleyKingCreoleLPCover.jpg/220px-ElvisPresleyKingCreoleLPCover.jpg,1950,https://open.spotify.com/album/7hdMmwpZmRf8efyh7G2pOl?si=0vytbnK_QcW7w4UtD5XzDQ,7hdMmwpZmRf8efyh7G2pOl,"['https://i.scdn.co/image/ab67616d0000b273bcaf1f8c19da67c919589434', 54]",https://i.scdn.co/image/ab67616d0000b273bcaf1f8c19da67c919589434,54
37,Elvis Presley,G.I. Blues ,9/23/1960,Soundtrack,2,https://upload.wikimedia.org/wikipedia/en/thumb/1/18/G._I._Blues.jpg/220px-G._I._Blues.jpg,1950,https://open.spotify.com/album/1TqAYM0PTj6TDdzTcY8VGT?si=NlySEOUzSj-CSNqLLb4Dng,1TqAYM0PTj6TDdzTcY8VGT,"['https://i.scdn.co/image/ab67616d0000b273c2e0369d1dae23d3ed089252', 46]",https://i.scdn.co/image/ab67616d0000b273c2e0369d1dae23d3ed089252,46
38,Elvis Presley,Blue Hawaii ,10/20/1961,Soundtrack,2,https://upload.wikimedia.org/wikipedia/en/thumb/e/eb/Elvisbluehawaiisoundtrack.jpg/220px-Elvisbluehawaiisoundtrack.jpg,1950,https://open.spotify.com/album/7xe8VI48TxUpU1IIo0RfGi?si=YakefohtQp-RMAfFBEKKMw,7xe8VI48TxUpU1IIo0RfGi,"['https://i.scdn.co/image/ab67616d0000b273f96cefb0197694ad440c3314', 74]",https://i.scdn.co/image/ab67616d0000b273f96cefb0197694ad440c3314,74
39,Elvis Presley,Girls! Girls! Girls! ,11/9/1962,Soundtrack,2,https://upload.wikimedia.org/wikipedia/en/thumb/3/3e/GirlsGirlsGirls_%28album_cover%29.jpg/220px-GirlsGirlsGirls_%28album_cover%29.jpg,1950,https://open.spotify.com/album/6wH0jlf2q1yCprUO5XWSdz?si=NebfezfmQJqPl_GOA1w8Ug,6wH0jlf2q1yCprUO5XWSdz,"['https://i.scdn.co/image/ab67616d0000b2736652bf01693162c0eca5bf94', 55]",https://i.scdn.co/image/ab67616d0000b2736652bf01693162c0eca5bf94,55
40,Elvis Presley,It Happened at the World's Fair ,4/10/1963,Soundtrack,2,https://upload.wikimedia.org/wikipedia/en/thumb/3/3e/Elvis_Presley_It_Happened_At_The_World%27s_Fair_LP_Cover.jpg/220px-Elvis_Presley_It_Happened_At_The_World%27s_Fair_LP_Cover.jpg,1950,https://open.spotify.com/album/13FZKAhL3sU3xOGUmAuSV9?si=7r-FtqkIS3yh6lfnQu_l2A,13FZKAhL3sU3xOGUmAuSV9,"['https://i.scdn.co/image/ab67616d0000b2735f958162534f72565cefa879', 34]",https://i.scdn.co/image/ab67616d0000b2735f958162534f72565cefa879,34
41,Elvis Presley,Fun in Acapulco ,11/15/1963,Soundtrack,2,https://upload.wikimedia.org/wikipedia/en/thumb/c/c2/ElvisPresleyFunInAcapulcoLPCover.jpg/220px-ElvisPresleyFunInAcapulcoLPCover.jpg,1950,https://open.spotify.com/album/6HKnyw3DYCaD1wdmzez463?si=tBHu2YyVQkWdbcPGOwDK8w,6HKnyw3DYCaD1wdmzez463,"['https://i.scdn.co/image/ab67616d0000b273862370e581b5a4129d0b317f', 43]",https://i.scdn.co/image/ab67616d0000b273862370e581b5a4129d0b317f,43
42,Elvis Presley,Kissin' Cousins ,4/2/1964,Soundtrack,2,https://upload.wikimedia.org/wikipedia/en/thumb/e/e2/Elvis_Presley_original_LP_cover_for_%22Kissin%27_Cousins%22.jpg/220px-Elvis_Presley_original_LP_cover_for_%22Kissin%27_Cousins%22.jpg,1950,https://open.spotify.com/album/6pmtghRWm6C8EsD48dKmTi?si=WcqRIFEdQzWg2Uo1pyC0eg,6pmtghRWm6C8EsD48dKmTi,"['https://i.scdn.co/image/ab67616d0000b273c9c33ac15c1c33cc96cc604c', 31]",https://i.scdn.co/image/ab67616d0000b273c9c33ac15c1c33cc96cc604c,31
43,Elvis Presley,Roustabout ,10/20/1964,Soundtrack,2,https://upload.wikimedia.org/wikipedia/en/thumb/2/24/Roustabout.jpg/220px-Roustabout.jpg,1950,https://open.spotify.com/album/7wxRGT2I9DKlMUo62cLuoV?si=8BvyEzNlS8mWHpGjhOiLNA,7wxRGT2I9DKlMUo62cLuoV,"['https://i.scdn.co/image/ab67616d0000b273708847b103216382ecc10fe1', 32]",https://i.scdn.co/image/ab67616d0000b273708847b103216382ecc10fe1,32
44,Elvis Presley,Girl Happy ,3/2/1965,Soundtrack,2,https://upload.wikimedia.org/wikipedia/en/thumb/7/7a/Elvis_Presley_Girl_Happy_Mono_LP_Cover.jpg/220px-Elvis_Presley_Girl_Happy_Mono_LP_Cover.jpg,1950,https://open.spotify.com/album/4z27tEwwMNEILdVX1Sy40L?si=aSPHdT2PSeeDjsgVxOKO5A,4z27tEwwMNEILdVX1Sy40L,"['https://i.scdn.co/image/ab67616d0000b27330609cf644ef7835f070b04c', 34]",https://i.scdn.co/image/ab67616d0000b27330609cf644ef7835f070b04c,34
45,Elvis Presley,Harum Scarum ,11/3/1965,Soundtrack,2,https://upload.wikimedia.org/wikipedia/en/thumb/3/32/Elvis_Presley_Harum_Scarum_LP_Cover.jpg/220px-Elvis_Presley_Harum_Scarum_LP_Cover.jpg,1950,https://open.spotify.com/album/0DDokriMy7L6hseGI6Ju7C?si=wOMk8uJKSXi1fuuPxA-qlQ,0DDokriMy7L6hseGI6Ju7C,"['https://i.scdn.co/image/ab67616d0000b2734956b1c6464afbb693faf5ac', 26]",https://i.scdn.co/image/ab67616d0000b2734956b1c6464afbb693faf5ac,26
46,Elvis Presley,Frankie and Johnny ,4/1/1966,Soundtrack,2,https://upload.wikimedia.org/wikipedia/en/thumb/5/53/Elvis_Presley_Frankie_And_Johnny_LP_Cover.jpg/220px-Elvis_Presley_Frankie_And_Johnny_LP_Cover.jpg,1950,https://open.spotify.com/album/2yyCsy9h9vEepo2nrWSsjw?si=pY2HYq4kRbCXGMuUX5dG6g,2yyCsy9h9vEepo2nrWSsjw,"['https://i.scdn.co/image/ab67616d0000b273880d7c7f7b0b549fc407f83a', 30]",https://i.scdn.co/image/ab67616d0000b273880d7c7f7b0b549fc407f83a,30
47,Elvis Presley,"Paradise, Hawaiian Style ",6/10/1966,Soundtrack,2,https://upload.wikimedia.org/wikipedia/en/thumb/2/27/Elvis_Presley_Paradise_Hawaiian_Style_Mono_LP_Cover.jpg/220px-Elvis_Presley_Paradise_Hawaiian_Style_Mono_LP_Cover.jpg,1950,https://open.spotify.com/album/4n4oa8ac6Wyy5zE8iv42Nc?si=K1nepLXUQGmhD7Ues7RYBA,4n4oa8ac6Wyy5zE8iv42Nc,"['https://i.scdn.co/image/ab67616d0000b273ab1def4421cf791c64f19a16', 30]",https://i.scdn.co/image/ab67616d0000b273ab1def4421cf791c64f19a16,30
48,Elvis Presley,Spinout ,10/31/1966,Soundtrack,2,https://upload.wikimedia.org/wikipedia/en/thumb/c/c3/Elvis_Presley_Spinout_Stereo_LP_Cover_with_Hype_Sticker.jpg/220px-Elvis_Presley_Spinout_Stereo_LP_Cover_with_Hype_Sticker.jpg,1950,https://open.spotify.com/album/3ZxrkkUoGwgAJHxtsmYi8M?si=Z2EbNOrQToWXg3Or4r5gRg,3ZxrkkUoGwgAJHxtsmYi8M,"['https://i.scdn.co/image/ab67616d0000b273014a79adb48eb313adbcd7c5', 40]",https://i.scdn.co/image/ab67616d0000b273014a79adb48eb313adbcd7c5,40
